label,text
legitimate,Your Amazon order #2747 has shipped and will arrive by tomorrow.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=9333
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Your Amazon order #2859 has shipped and will arrive by tomorrow.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=7123
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Please review the urgent attached secure document from HR regarding your salary update.
phishing,Security Alert: We detected unusual login activity urgent on your account. Reset your password immediately.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Please find the meeting minutes attached for your review.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Are you available for a quick sync later today?
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=8447
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Final Notice: Your invoice #8387 urgent is overdue. Download the attached PDF to view details.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Your PayPal account is restricted. Please update your billing information within urgent 24 hours.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Final Notice: Your invoice #2388 is overdue. Download the attached PDF to view details.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,"KRA urgent Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Are you available for a quick sync later today?
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Warning: Your mailbox is almost full. Upgrade your urgent storage by clicking the link.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Are you available for a quick sync later today?
phishing,Your KPLC prepaid meter will be disconnected today. urgent Pay outstanding balance here: http://kplc-payment.net
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,"Dear Customer, your urgent Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,"Warning! M-Shwari loan limit decreased. urgent Click here to increase your limit back to KES 30,000."
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Warning: Your mailbox is urgent almost full. Upgrade your storage by clicking the link.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Please find the meeting minutes attached for your review.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Please find the meeting minutes attached for your review.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Final Notice: Your invoice #3978 is overdue. Download the attached PDF to view details.
phishing,Final Notice: Your invoice #7093 is overdue. Download the attached PDF to view details.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Your Netflix urgent subscription has expired. Update your payment details to continue watching.
phishing,Warning: Your mailbox is almost full. Upgrade your urgent storage by clicking the link.
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"Hustler urgent Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=2369
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Action Required: Verify your urgent email address to avoid service interruption.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your Apple ID has been locked for security reasons. urgent Verify your account at the link below.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Final Notice: Your invoice #5879 is overdue. Download the attached PDF to view details.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Final Notice: Your invoice #3491 is overdue. Download the attached PDF to view details.
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,URGENT: urgent Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=4393
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Warning: Your mailbox is almost urgent full. Upgrade your storage by clicking the link.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance urgent here: http://kplc-payment.net
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Please review the attached urgent secure document from HR regarding your salary update.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately urgent via this link to avoid prosecution: http://kra-penalties.org"
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=9068
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Are you available for a quick sync later today?
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Your Amazon order #7032 has shipped and will arrive by tomorrow.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,Action Required: Verify your urgent email address to avoid service interruption.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,"Safaricom: Congratulations! You urgent have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,"Dear Parent, this is your child's teacher. Please urgent send 2000 bob for an urgent school trip to this number: 0712345678"
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,Your Amazon order #5096 has shipped and will arrive by tomorrow.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,urgent Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Your Amazon order #9745 has shipped and will arrive by tomorrow.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Are you available for a quick sync later today?
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Warning: Your mailbox is almost full. Upgrade urgent your storage by clicking the link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Final Notice: Your invoice #4407 is overdue. Download the attached PDF to view details.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Are you available for a quick sync later today?
legitimate,Your Amazon order #4521 has shipped and will arrive by tomorrow.
legitimate,Are you available for a quick sync later today?
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Please find the meeting minutes attached for your review.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Can you please review this code PR when you have a moment?
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Your Amazon order #5004 has shipped and will arrive by tomorrow.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,Your Amazon order #7991 has shipped and will arrive by tomorrow.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Can you please review this code PR when you have a moment?
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Your Amazon order #5809 has shipped and will arrive by tomorrow.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=1260
phishing,You have won a $1000 urgent Walmart gift card! Claim your prize now at this link.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"KRA Alert: You have a pending tax urgent penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Your Netflix urgent subscription has expired. Update your payment details to continue watching.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Please find the meeting minutes attached for your review.
legitimate,Please find the meeting minutes attached for your review.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Please find the meeting minutes attached for your review.
